tag,sada,grp,instance_cnt,temp,inner_iters,min_temp,cooling,max_cycles,meas_cycles,success_rate,restarts_needed,cycles_needed,worst_success,worst_restarts,worst_cycles,q0.05_success,q0.05_restarts,q0.05_cycles,dest_temp_q0.05,duration
wruf36-157\M,wruf36-157,M,50,2,500,0.01,0.1,1151,1194,0.29836,9,10746,0.016,186,222084,0.054,54,64476,0.02,06:58:15.1554134
wruf36-157\M,wruf36-157,M,50,2,1000,0.01,0.1,2301,2416,0.3944,6,14496,0.02,149,359984,0.06,49,118384,0.02,00:42:33.4384379
wruf36-157\M,wruf36-157,M,50,2,1000,0.0333,0.3,3402,3163,0.4428,6,18978,0,1000000,3163000000,0.1,29,91727,0.054,00:18:15.2505810
wruf36-157\M,wruf36-157,M,50,2,1000,0.1,0.3,2488,2237,0.3016,9,20133,0,1000000,2237000000,0.02,149,333313,0.18,00:06:44.9759206
wruf36-157\M,wruf36-157,M,50,2,1000,0.01,0.3,4401,4124,0.4792,5,20620,0,1000000,4124000000,0.06,49,202076,0.0162,01:32:04.9271032
wruf36-157\M,wruf36-157,M,50,2,1000,0.00333,0.3,5314,5112,0.4924,5,25560,0.04,74,378288,0.08,36,184032,0.0162,00:17:52.8219508
wruf36-157\M,wruf36-157,M,50,2,1000,0.001,0.3,6313,6107,0.514,5,30535,0.02,149,909943,0.04,74,451918,0.0162,00:22:17.9398408
wruf36-157\M,wruf36-157,M,50,2,1000,0.01,0.7,14855,12685,0.6588,3,38055,0.08,36,456660,0.08,36,456660,0.0807072,01:44:14.6763900
wruf36-157\M,wruf36-157,M,50,2,1000,0.1,0.9,28433,22851,0.8296,2,45702,0.26,10,228510,0.3,9,205659,0.218838,01:44:29.7850301
wruf36-157\M,wruf36-157,M,50,2,1000,0.333,0.9,17015,12889,0.6288,4,51556,0.2,14,180446,0.22,13,167557,0.333544,01:16:04.6703028
wruf36-157\M,wruf36-157,M,50,2,1000,0.0333,0.9,38870,32182,0.8244,2,64364,0.12,24,772368,0.28,10,321820,0.218838,02:22:52.7146884
wruf36-157\M,wruf36-157,M,20,0.5,500,0.01,0.95,38134,35379,0.835,2,70758,0.425,6,212274,0.425,6,212274,,
wruf36-157\M,wruf36-157,M,20,2,500,0.01,0.95,51647,44542,0.853,2,89084,0.495,5,222710,0.495,5,222710,,
wruf36-157\M,wruf36-157,M,50,2,500,0.01,0.95,51647,44663,0.8356,2,89326,0.16,18,803934,0.28,10,446630,0.209348,04:20:03.4552111
wruf36-157\M,wruf36-157,M,50,2,1000,0.00333,0.9,60724,53642,0.8388,2,107284,0.26,10,536420,0.28,10,536420,0.218838,06:42:29.7958907
wruf36-157\M,wruf36-157,M,20,20,500,0.01,0.95,74093,56604,0.84796,2,113208,0.515,5,283020,0.515,5,283020,,
wruf36-157\M,wruf36-157,M,50,2,1000,0.001,0.9,72142,65589,0.8364,2,131178,0.32,8,524712,0.38,7,459123,0.196954,03:06:34.8909349
wruf36-157\M,wruf36-157,M,20,200,500,0.01,0.95,96538,67975,0.8525,2,135950,0.475,5,339875,0.475,5,339875,,
wruf36-157\M,wruf36-157,M,20,0.2,500,0.01,0.95,29202,27682,0.484,5,138410,0.09,32,885824,0.09,32,885824,,
wruf36-157\M,wruf36-157,M,50,2,1000,0.333,0.3,1489,1347,0.0288,103,138741,0,1000000,1347000000,0,1000000,1347000000,0.6,00:06:14.5214243
wruf36-157\M,wruf36-157,M,50,2,1000,0.01,0.95,103295,89431,0.9248,2,178862,0.46,5,447155,0.48,5,447155,0.270552,07:40:00.5509795
wruf36-157\M,wruf36-157,M,50,2,2000,0.01,0.95,206589,178897,0.9736,1,178897,0.56,4,715588,0.76,3,536691,0.332167,08:59:58.2282234
wruf36-157\M,wruf36-157,M,50,2,4000,0.01,0.95,413178,357923,0.9904,1,357923,0.76,3,1073769,0.88,2,715846,0.407814,1.01:51:55.4872885
wruf36-157\M,wruf36-157,M,50,2,1000,0.01,0.99,527178,454943,0.9972,1,454943,0.92,2,909886,0.96,1,454943,0.425451,1.07:03:06.0799978
wruf36-157\N,wruf36-157,N,50,2,500,0.01,0.1,1151,1194,0.27516,10,11940,0.072,41,48954,0.104,28,33432,0.02,03:18:31.9764434
wruf36-157\N,wruf36-157,N,50,2,1000,0.01,0.1,2301,2418,0.3488,7,16926,0.06,49,118482,0.08,36,87048,0.02,01:26:14.2777421
wruf36-157\N,wruf36-157,N,50,2,1000,0.0333,0.3,3402,3158,0.4312,6,18948,0.14,20,63160,0.14,20,63160,0.054,00:16:26.2271172
wruf36-157\N,wruf36-157,N,50,2,1000,0.1,0.3,2488,2237,0.3036,9,20133,0.02,149,333313,0.1,29,64873,0.18,00:09:49.6794745
wruf36-157\N,wruf36-157,N,50,2,1000,0.01,0.3,4401,4119,0.4864,5,20595,0.04,74,304806,0.14,20,82380,0.0162,00:58:25.0397260
wruf36-157\N,wruf36-157,N,50,2,1000,0.00333,0.3,5314,5105,0.4788,5,25525,0.12,24,122520,0.16,18,91890,0.0162,00:11:26.8923994
wruf36-157\N,wruf36-157,N,50,2,1000,0.001,0.3,6313,6094,0.4936,5,30470,0.12,24,146256,0.12,24,146256,0.0162,00:13:10.1611659
wruf36-157\N,wruf36-157,N,50,2,1000,0.01,0.7,14855,12650,0.6532,3,37950,0.18,16,202400,0.26,10,126500,0.0807072,01:26:20.0232918
wruf36-157\N,wruf36-157,N,50,2,1000,0.333,0.9,17015,12894,0.632,3,38682,0.06,49,631806,0.26,10,128940,0.333544,00:42:17.0541747
wruf36-157\N,wruf36-157,N,50,2,1000,0.1,0.9,28433,22832,0.8628,2,45664,0.48,5,114160,0.56,4,91328,0.196954,00:58:14.2318575
wruf36-157\N,wruf36-157,N,50,2,1000,0.0333,0.9,38870,32105,0.8456,2,64210,0.32,8,256840,0.54,4,128420,0.218838,05:35:20.0248172
wruf36-157\N,wruf36-157,N,20,0.5,500,0.01,0.95,38134,35248,0.84675,2,70496,0.465,5,176240,0.465,5,176240,,
wruf36-157\N,wruf36-157,N,50,2,1000,0.01,0.9,50288,43636,0.8548,2,87272,0.3,9,392724,0.52,5,218180,0.196954,04:10:59.7936625
wruf36-157\M,wruf36-157,N,50,2,1000,0.01,0.9,50288,43736,0.8248,2,87472,0.18,16,699776,0.28,10,437360,0.218838,04:15:07.4750663
wruf36-157\N,wruf36-157,N,20,2,500,0.01,0.95,51647,44388,0.8645,2,88776,0.55,4,177552,0.55,4,177552,,
wruf36-157\N,wruf36-157,N,50,2,500,0.01,0.95,51647,44564,0.8664,2,89128,0.44,6,267384,0.5,5,222820,0.198881,04:20:44.6165861
wruf36-157\N,wruf36-157,N,50,2,1000,0.00333,0.9,60724,53515,0.8656,2,107030,0.38,7,374605,0.46,5,267575,0.196954,02:02:46.1871342
wruf36-157\N,wruf36-157,N,20,20,500,0.01,0.95,74093,56455,0.86725,2,112910,0.5,5,282275,0.5,5,282275,,
wruf36-157\N,wruf36-157,N,50,2,1000,0.333,0.3,1489,1348,0.0316,94,126712,0,1000000,1348000000,0,1000000,1348000000,0.6,00:05:52.4314602
wruf36-157\N,wruf36-157,N,50,2,1000,0.001,0.9,72142,65442,0.8612,2,130884,0.34,8,523536,0.54,4,261768,0.196954,02:27:15.0167781
wruf36-157\N,wruf36-157,N,20,200,500,0.01,0.95,96538,67825,0.86725,2,135650,0.56,4,271300,0.56,4,271300,,
wruf36-157\N,wruf36-157,N,20,0.2,500,0.01,0.95,29202,27570,0.46,5,137850,0.11,26,716820,0.11,26,716820,,
wruf36-157\N,wruf36-157,N,50,2,1000,0.01,0.95,103295,89177,0.9468,2,178354,0.68,3,267531,0.72,3,267531,0.257024,07:37:25.0612993
wruf36-157\N,wruf36-157,N,50,2,2000,0.01,0.95,206589,178537,0.9908,1,178537,0.84,2,357074,0.9,2,357074,0.332167,12:14:12.1542742
wruf36-157\N,wruf36-157,N,50,2,4000,0.01,0.95,413178,357328,0.9988,1,357328,0.96,1,357328,0.98,1,357328,0.387423,1.01:43:39.5010217
wruf36-157\N,wruf36-157,N,50,2,1000,0.01,0.99,527178,454075,0.9992,1,454075,0.98,1,454075,0.98,1,454075,0.412815,1.05:56:08.4931569
wruf36-157\Q,wruf36-157,Q,50,2,500,0.01,0.1,1151,1198,0.08544,34,40732,0.006,498,596604,0.02,149,178502,0.02,06:57:58.2353943
wruf36-157\R,wruf36-157,R,50,2,500,0.01,0.1,1151,1196,0.0784,37,44252,0.012,249,297804,0.016,186,222456,0.02,03:19:14.7077584
wruf36-157\R,wruf36-157,R,50,2,1000,0.0333,0.3,3402,3159,0.1912,15,47385,0.02,149,470691,0.04,74,233766,0.054,00:16:28.1679447
wruf36-157\Q,wruf36-157,Q,50,2,1000,0.0333,0.3,3402,3164,0.1752,16,50624,0.02,149,471436,0.04,74,234136,0.054,00:18:18.4936234
wruf36-157\R,wruf36-157,R,50,2,1000,0.01,0.3,4401,4121,0.1876,15,61815,0.02,149,614029,0.04,74,304954,0.0162,01:32:00.8846903
wruf36-157\R,wruf36-157,R,50,2,1000,0.333,0.9,17015,12848,0.3568,7,89936,0.1,29,372592,0.12,24,308352,0.333544,00:42:09.0893577
wruf36-157\Q,wruf36-157,Q,50,2,1000,0.1,0.9,28433,22794,0.5184,5,113970,0.14,20,455880,0.2,14,319116,0.177259,01:44:24.1715383
wruf36-157\R,wruf36-157,R,50,2,1000,0.1,0.3,2488,2233,0.1352,21,46893,0.02,149,332717,0.02,149,332717,0.18,00:09:50.0653851
wruf36-157\Q,wruf36-157,Q,50,2,1000,0.1,0.3,2488,2235,0.1424,20,44700,0.02,149,333015,0.02,149,333015,0.18,00:06:43.0067183
wruf36-157\R,wruf36-157,R,50,2,1000,0.01,0.1,2301,2419,0.1284,22,53218,0,1000000,2419000000,0.02,149,360431,0.02,00:42:40.5392296
wruf36-157\R,wruf36-157,R,50,2,1000,0.01,0.7,14855,12651,0.3144,8,101208,0,1000000,12651000000,0.06,49,619899,0.0807072,01:42:35.6810796
wruf36-157\R,wruf36-157,R,50,2,1000,0.0333,0.9,38870,32048,0.5372,4,128192,0.02,149,4775152,0.18,16,512768,0.159533,05:35:56.3135314
wruf36-157\R,wruf36-157,R,50,2,1000,0.1,0.9,28433,22750,0.54,4,91000,0.1,29,659750,0.12,24,546000,0.177259,00:58:14.9095933
wruf36-157\Q,wruf36-157,Q,50,2,1000,0.0333,0.9,38870,32168,0.54,4,128672,0.02,149,4793032,0.16,18,579024,0.159533,02:22:11.0035021
wruf36-157\Q,wruf36-157,Q,50,2,1000,0.01,0.3,4401,4129,0.1892,15,61935,0,1000000,4129000000,0.02,149,615221,0.0162,00:51:16.9775848
wruf36-157\Q,wruf36-157,Q,50,2,1000,0.333,0.9,17015,12844,0.3432,8,102752,0.04,74,950456,0.08,36,462384,0.333544,01:15:28.7330496
wruf36-157\R,wruf36-157,R,50,2,1000,0.01,0.9,50288,43625,0.5484,4,174500,0.14,20,872500,0.18,16,698000,0.159533,04:00:12.5278954
wruf36-157\Q,wruf36-157,Q,20,2,500,0.01,0.95,51647,44456,0.5129,5,222280,0.18,16,711296,0.18,16,711296,,
wruf36-157\Q,wruf36-157,Q,20,0.5,500,0.01,0.95,38134,35331,0.48975,5,176655,0.135,21,741951,0.135,21,741951,,
wruf36-157\Q,wruf36-157,Q,50,2,1000,0.01,0.9,50288,43778,0.5416,4,175112,0.1,29,1269562,0.16,18,788004,0.177259,02:00:55.1626438
wruf36-157\R,wruf36-157,R,50,2,500,0.01,0.95,51647,44526,0.5268,5,222630,0.08,36,1602936,0.16,18,801468,0.17949,04:22:31.7959619
wruf36-157\Q,wruf36-157,Q,50,2,500,0.01,0.95,51647,44670,0.5444,4,178680,0.1,29,1295430,0.16,18,804060,0.170515,04:20:34.7047591
wruf36-157\Q,wruf36-157,Q,50,2,1000,0.01,0.95,103295,89443,0.7184,3,268329,0.22,13,1162759,0.3,9,804987,0.220366,07:41:53.8480129
wruf36-157\R,wruf36-157,R,50,2,2000,0.01,0.95,206589,178279,0.8476,2,356558,0.34,8,1426232,0.52,5,891395,0.257024,12:17:10.2672301
wruf36-157\R,wruf36-157,R,50,2,1000,0.001,0.3,6313,6082,0.1752,16,97312,0.02,149,906218,0.02,149,906218,0.0162,00:13:07.3406922
wruf36-157\R,wruf36-157,R,20,0.5,500,0.01,0.95,38134,35059,0.499,5,175295,0.06,49,1717891,0.06,49,1717891,,
wruf36-157\Q,wruf36-157,Q,50,2,1000,0.01,0.7,14855,12692,0.3308,8,101536,0.02,149,1891108,0.04,74,939208,0.0807072,02:05:10.8614705
wruf36-157\R,wruf36-157,R,50,2,1000,0.00333,0.9,60724,53469,0.5372,4,213876,0.1,29,1550601,0.16,18,962442,0.159533,02:03:36.1035950
wruf36-157\R,wruf36-157,R,50,2,1000,0.01,0.95,103295,89094,0.6936,3,267282,0.22,13,1158222,0.24,11,980034,0.220366,07:41:51.1195061
wruf36-157\Q,wruf36-157,Q,20,20,500,0.01,0.95,74093,56517,0.5195,5,282585,0.16,18,1017306,0.16,18,1017306,,
wruf36-157\R,wruf36-157,R,20,20,500,0.01,0.95,74093,56219,0.52538,5,281095,0.07,42,2361198,0.07,42,2361198,,
wruf36-157\Q,wruf36-157,Q,50,2,2000,0.01,0.95,206589,179040,0.8608,2,358080,0.28,10,1790400,0.4,6,1074240,0.257024,12:21:10.0913474
wruf36-157\Q,wruf36-157,Q,50,2,1000,0.001,0.9,72142,65523,0.5464,4,262092,0.14,20,1310460,0.16,18,1179414,0.159533,03:05:34.5082603
wruf36-157\Q,wruf36-157,Q,50,2,1000,0.00333,0.9,60724,53638,0.534,4,214552,0.06,49,2628262,0.12,24,1287312,0.159533,06:44:24.9911020
wruf36-157\R,wruf36-157,R,50,2,1000,0.001,0.9,72142,65333,0.5448,4,261332,0.12,24,1567992,0.14,20,1306660,0.159533,02:27:58.9256639
wruf36-157\Q,wruf36-157,Q,20,200,500,0.01,0.95,96538,67873,0.5235,5,339365,0.14,20,1357460,0.14,20,1357460,,
wruf36-157\Q,wruf36-157,Q,50,2,4000,0.01,0.95,413178,358026,0.9556,1,358026,0.58,4,1432104,0.68,3,1074078,0.315558,1.01:54:51.0229199
wruf36-157\R,wruf36-157,R,50,2,4000,0.01,0.95,413178,356815,0.942,2,713630,0.58,4,1427260,0.62,4,1427260,0.315558,1.01:47:30.4174492
wruf36-157\R,wruf36-157,R,50,2,1000,0.01,0.99,527178,453373,0.9568,1,453373,0.74,3,1360119,0.74,3,1360119,0.334268,1.07:00:02.0743890
wruf36-157\Q,wruf36-157,Q,20,0.2,500,0.01,0.95,29202,27672,0.2245,12,332064,0.04,74,2047728,0.04,74,2047728,,
wruf36-157\R,wruf36-157,R,20,2,500,0.01,0.95,51647,44192,0.5254,5,220960,0.055,53,2342176,0.055,53,2342176,,
wruf36-157\Q,wruf36-157,Q,50,2,1000,0.01,0.99,527178,455157,0.9724,1,455157,0.74,3,1365471,0.8,2,910314,0.32434,1.06:15:38.4518002
wruf36-157\R,wruf36-157,R,20,0.2,500,0.01,0.95,29202,27503,0.25,11,302533,0.03,99,2722797,0.03,99,2722797,,
wruf36-157\R,wruf36-157,R,20,200,500,0.01,0.95,96538,67609,0.53025,4,270436,0.05,59,3988931,0.05,59,3988931,,
wruf36-157\Q,wruf36-157,Q,50,2,1000,0.333,0.3,1489,1344,0.0152,196,263424,0,1000000,1344000000,0,1000000,1344000000,0.6,00:06:13.5288348
wruf36-157\R,wruf36-157,R,50,2,1000,0.333,0.3,1489,1344,0.0112,266,357504,0,1000000,1344000000,0,1000000,1344000000,0.6,00:05:52.5373614
wruf36-157\Q,wruf36-157,Q,50,2,1000,0.01,0.1,2301,2423,0.1312,22,53306,0,1000000,2423000000,0,1000000,2423000000,0.02,00:40:36.5786817
wruf36-157\R,wruf36-157,R,50,2,1000,0.00333,0.3,5314,5101,0.1808,16,81616,0,1000000,5101000000,0,1000000,5101000000,0.0162,00:11:28.2731872
wruf36-157\Q,wruf36-157,Q,50,2,1000,0.00333,0.3,5314,5113,0.1828,15,76695,0,1000000,5113000000,0,1000000,5113000000,0.0162,00:17:49.6077684
wruf36-157\Q,wruf36-157,Q,50,2,1000,0.001,0.3,6313,6099,0.1908,15,91485,0,1000000,6099000000,0,1000000,6099000000,0.0162,00:22:21.7981137
wuf20-71\M,wuf20-71,M,50,2,500,0.01,0.1,1151,1100,0.8748,2,2200,0.616,4,4400,0.628,4,4400,0.02,06:27:07.9816977
wuf20-71\M,wuf20-71,M,50,2,1000,0.01,0.1,2301,2200,0.954,1,2200,0.68,3,6600,0.74,3,6600,0.02,00:05:51.2629148
wuf20-71\M,wuf20-71,M,50,2,1000,0.01,0.3,4401,3671,0.9852,1,3671,0.88,2,7342,0.94,2,7342,0.0162,00:14:20.4332842
wuf20-71\M,wuf20-71,M,50,2,1000,0.00333,0.3,5314,4667,0.9824,1,4667,0.86,2,9334,0.9,2,9334,0.0162,00:07:50.5879774
wuf20-71\M,wuf20-71,M,50,2,1000,0.0333,0.3,3402,2735,0.8472,2,5470,0.64,3,8205,0.66,3,8205,0.054,00:14:06.6764436
wuf20-71\M,wuf20-71,M,50,2,1000,0.001,0.3,6313,5666,0.9884,1,5666,0.9,2,11332,0.92,2,11332,0.0162,00:15:35.1990840
wuf20-71\M,wuf20-71,M,50,2,1000,0.01,0.7,14855,11044,0.9988,1,11044,0.96,1,11044,0.98,1,11044,0.056495,00:21:11.1317600
wuf20-71\M,wuf20-71,M,20,0.05,500,0.01,0.95,15689,14356,0.9635,1,14356,0.73,3,43068,0.73,3,43068,0.0428687,
wuf20-71\M,wuf20-71,M,50,2,1000,0.1,0.3,2488,1960,0.3016,9,17640,0.12,24,47040,0.14,20,39200,0.18,00:04:53.3014067
wuf20-71\M,wuf20-71,M,20,0.1,500,0.01,0.95,22445,19210,0.96925,1,19210,0.82,2,38420,0.82,2,38420,,
wuf20-71\M,wuf20-71,M,50,2,1000,0.1,0.9,28433,19383,0.9744,1,19383,0.82,2,38766,0.88,2,38766,0.14358,00:51:39.2204124
wuf20-71\M,wuf20-71,M,20,0.2,500,0.01,0.95,29202,24240,0.988,1,24240,0.895,2,48480,0.895,2,48480,,
wuf20-71\M,wuf20-71,M,50,2,1000,0.0333,0.9,38870,27084,1,1,27084,1,1,27084,1,1,27084,0.129222,01:04:28.3441933
wuf20-71\M,wuf20-71,M,50,2,1000,0.333,0.9,17015,11636,0.666,3,34908,0.4,6,69816,0.42,6,69816,0.333544,00:39:24.4213151
wuf20-71\M,wuf20-71,M,50,2,1000,0.01,0.9,50288,38069,1,1,38069,1,1,38069,1,1,38069,0.116299,00:47:10.6004056
wuf20-71\M,wuf20-71,M,20,2,500,0.01,0.95,51647,38994,1,1,38994,1,1,38994,1,1,38994,,
wuf20-71\M,wuf20-71,M,50,2,1000,0.333,0.3,1489,1256,0.076,38,47728,0.02,149,187144,0.02,149,187144,0.6,00:04:41.8875767
wuf20-71\M,wuf20-71,M,50,2,1000,0.00333,0.9,60724,48020,1,1,48020,1,1,48020,1,1,48020,0.129222,01:52:08.2362493
wuf20-71\M,wuf20-71,M,20,20,500,0.01,0.95,74093,51047,1,1,51047,1,1,51047,1,1,51047,,
wuf20-71\M,wuf20-71,M,50,2,1000,0.001,0.9,72142,60014,0.9996,1,60014,0.98,1,60014,1,1,60014,0.116299,05:19:11.3050342
wuf20-71\M,wuf20-71,M,20,200,500,0.01,0.95,96538,62415,0.99975,1,62415,0.995,1,62415,0.995,1,62415,,
wuf20-71\M,wuf20-71,M,50,2,1000,0.01,0.95,103295,77678,1,1,77678,1,1,77678,1,1,77678,0.231964,01:55:30.9030153
wuf20-71\M,wuf20-71,M,50,2,1000,0.01,0.99,527178,394497,1,1,394497,1,1,394497,1,1,394497,0.717497,05:59:24.8973053
wuf20-71\N,wuf20-71,N,50,2,500,0.01,0.1,1151,1103,0.84904,2,2206,0.286,9,9927,0.294,9,9927,0.02,03:03:13.7022000
wuf20-71\N,wuf20-71,N,50,2,1000,0.01,0.3,4401,3683,0.9744,1,3683,0.6,4,14732,0.86,2,7366,0.0162,00:07:03.5320293
wuf20-71\N,wuf20-71,N,50,2,1000,0.01,0.1,2301,2206,0.9372,2,4412,0.5,5,11030,0.6,4,8824,0.02,00:11:05.9905361
wuf20-71\N,wuf20-71,N,50,2,1000,0.00333,0.3,5314,4678,0.9712,1,4678,0.56,4,18712,0.64,3,14034,0.0162,00:08:36.6708898
wuf20-71\N,wuf20-71,N,50,2,1000,0.0333,0.3,3402,2743,0.8564,2,5486,0.46,5,13715,0.6,4,10972,0.054,00:13:31.8301202
wuf20-71\N,wuf20-71,N,50,2,1000,0.001,0.3,6313,5680,0.9692,1,5680,0.6,4,22720,0.66,3,17040,0.0162,00:07:39.4589205
wuf20-71\N,wuf20-71,N,50,2,1000,0.01,0.7,14855,11088,0.9972,1,11088,0.94,2,22176,0.96,1,11088,0.056495,00:33:24.9021250
wuf20-71\N,wuf20-71,N,20,0.05,500,0.01,0.95,15689,14231,0.958,1,14231,0.545,4,56924,0.545,4,56924,0.045125,
wuf20-71\N,wuf20-71,N,50,2,1000,0.1,0.3,2488,1964,0.3144,8,15712,0.12,24,47136,0.16,18,35352,0.18,00:12:48.0869008
wuf20-71\N,wuf20-71,N,20,0.1,500,0.01,0.95,22445,19073,0.95525,1,19073,0.63,4,76292,0.63,4,76292,,
wuf20-71\N,wuf20-71,N,50,2,1000,0.1,0.9,28433,19442,0.9784,1,19442,0.74,3,58326,0.92,2,38884,0.14358,00:52:16.0078116
wuf20-71\N,wuf20-71,N,20,0.2,500,0.01,0.95,29202,24088,0.9712,1,24088,0.595,4,96352,0.595,4,96352,,
wuf20-71\N,wuf20-71,N,50,2,1000,0.0333,0.9,38870,27180,0.9996,1,27180,0.98,1,27180,1,1,27180,0.129222,01:12:25.2388370
wuf20-71\N,wuf20-71,N,50,2,1000,0.333,0.9,17015,11660,0.6724,3,34980,0.32,8,93280,0.38,7,81620,0.333544,00:39:13.0328105
wuf20-71\N,wuf20-71,N,50,2,1000,0.333,0.3,1489,1257,0.1048,28,35196,0,1000000,1257000000,0.02,149,187293,0.6,00:09:46.0379274
wuf20-71\N,wuf20-71,N,50,2,1000,0.01,0.9,50288,38230,1,1,38230,1,1,38230,1,1,38230,0.129222,00:28:01.6098329
wuf20-71\N,wuf20-71,N,20,2,500,0.01,0.95,51647,38822,0.99875,1,38822,0.98,1,38822,0.98,1,38822,,
wuf20-71\N,wuf20-71,N,50,2,1000,0.00333,0.9,60724,48180,0.9996,1,48180,0.98,1,48180,1,1,48180,0.129222,01:18:48.1210516
wuf20-71\N,wuf20-71,N,20,20,500,0.01,0.95,74093,50857,1,1,50857,1,1,50857,1,1,50857,,
wuf20-71\N,wuf20-71,N,50,2,1000,0.001,0.9,72142,60175,1,1,60175,1,1,60175,1,1,60175,0.129222,01:18:37.6995882
wuf20-71\N,wuf20-71,N,20,200,500,0.01,0.95,96538,62219,0.9995,1,62219,0.99,1,62219,0.99,1,62219,,
wuf20-71\N,wuf20-71,N,50,2,1000,0.01,0.95,103295,77996,1,1,77996,1,1,77996,1,1,77996,0.220366,01:54:58.7749462
wuf20-71\N,wuf20-71,N,50,2,1000,0.01,0.99,527178,396126,1,1,396126,1,1,396126,1,1,396126,0.710322,05:58:12.1015949
wuf20-71\R,wuf20-71,R,50,2,1000,0.0333,0.3,3402,2780,0.6156,4,11120,0.1,29,80620,0.16,18,50040,0.054,00:13:32.1188267
wuf20-71\R,wuf20-71,R,50,2,500,0.01,0.1,1151,1118,0.3798,7,7826,0.044,67,74906,0.054,54,60372,0.02,03:03:34.5803987
wuf20-71\R,wuf20-71,R,50,2,1000,0.01,0.1,2301,2241,0.4976,5,11205,0.06,49,109809,0.08,36,80676,0.02,00:12:03.6645035
wuf20-71\Q,wuf20-71,Q,50,2,1000,0.001,0.3,6313,5742,0.5856,4,22968,0.02,149,855558,0.06,49,281358,0.0162,00:15:55.9100489
wuf20-71\R,wuf20-71,R,50,2,1000,0.01,0.3,4401,3742,0.6848,3,11226,0.12,24,89808,0.12,24,89808,0.0162,00:14:18.2159955
wuf20-71\R,wuf20-71,R,50,2,1000,0.01,0.7,14855,11298,0.896,2,22596,0.22,13,146874,0.32,8,90384,0.0395465,00:21:15.5828767
wuf20-71\R,wuf20-71,R,50,2,1000,0.0333,0.9,38870,27588,0.9668,1,27588,0.38,7,193116,0.68,3,82764,0.0847823,01:14:10.5920243
wuf20-71\R,wuf20-71,R,50,2,1000,0.001,0.3,6313,5738,0.688,3,17214,0.06,49,281162,0.16,18,103284,0.0162,00:07:43.2301638
wuf20-71\R,wuf20-71,R,50,2,1000,0.01,0.9,50288,38982,0.9704,1,38982,0.32,8,311856,0.74,3,116946,0.0763041,00:39:40.8451216
wuf20-71\R,wuf20-71,R,50,2,1000,0.1,0.9,28433,19523,0.88,2,39046,0.36,7,136661,0.44,6,117138,0.129222,00:52:38.5892854
wuf20-71\Q,wuf20-71,Q,50,2,500,0.01,0.1,1151,1119,0.30856,9,10071,0.02,149,166731,0.028,106,118614,0.02,06:27:35.2799745
wuf20-71\R,wuf20-71,R,50,2,1000,0.00333,0.3,5314,4737,0.6876,3,14211,0.02,149,705813,0.1,29,137373,0.0162,00:08:37.6903405
