tag,sada,grp,instance_cnt,temp,inner_iters,min_temp,cooling,max_cycles,meas_cycles,success_rate,restarts_needed,cycles_needed,worst_success,worst_restarts,worst_cycles,q0.05_success,q0.05_restarts,q0.05_cycles,dest_temp_q0.05,duration
wuf50-218\N,wuf50-218,N,50,2,1000,0.01,0.95,103295,88447,0.766,3,265341,0.28,10,884470,0.32,8,707576,0.125344,10:20:03.3219889
wuf50-218\N,wuf50-218,N,20,200,500,0.01,0.95,96538,67785,0.60975,4,271140,0.23,12,813420,0.23,12,813420,,
wuf50-218\N,wuf50-218,N,50,2,2000,0.01,0.95,206589,177051,0.8744,2,354102,0.46,5,885255,0.46,5,885255,0.17949,15:03:51.8373794
wuf50-218\N,wuf50-218,N,50,2,1000,0.01,0.99,527178,450264,0.9684,1,450264,0.72,3,1350792,0.8,2,900528,0.239914,1.11:29:32.9840886
wuf50-218\N,wuf50-218,N,50,2,4000,0.01,0.95,413178,354273,0.9476,2,708546,0.48,5,1771365,0.7,3,1062819,0.220366,1.08:34:18.7204619
wuf50-218\N,wuf50-218,N,50,2,1000,0.333,0.3,1489,1342,0.0008,3744,5024 448,0,1000000,1342000000,0,1000000,1342000000,0.6,00:06:58.2545044
wuf50-218\R,wuf50-218,R,50,2,1000,0.00333,0.3,5314,5069,0.1276,22,111518,0,1000000,5069000000,0.02,149,755281,0.00486,00:13:39.0888375
wuf50-218\R,wuf50-218,R,50,2,1000,0.1,0.9,28433,22703,0.3684,7,158921,0.04,74,1680022,0.08,36,817308,0.116299,01:19:35.1728327
wuf50-218\Q,wuf50-218,Q,50,2,500,0.01,0.1,1151,1180,0.02284,130,153400,0.002,1497,1766460,0.004,748,882640,0.02,07:19:43.0384926
wuf50-218\R,wuf50-218,R,50,2,500,0.01,0.1,1151,1181,0.02432,122,144082,0.002,1497,1767957,0.004,748,883388,0.02,03:26:45.9922230
wuf50-218\R,wuf50-218,R,50,2,1000,0.001,0.3,6313,6055,0.1224,23,139265,0,1000000,6055000000,0.02,149,902195,0.00486,00:14:54.5781024
wuf50-218\R,wuf50-218,R,50,2,1000,0.0333,0.9,38870,31950,0.3844,7,223650,0.06,49,1565550,0.06,49,1565550,0.0847823,06:21:19.8912252
wuf50-218\R,wuf50-218,R,20,0.2,500,0.01,0.95,29202,27544,0.1335,21,578424,0.045,66,1817904,0.045,66,1817904,,
wuf50-218\Q,wuf50-218,Q,50,2,1000,0.01,0.7,14855,12552,0.1812,15,188280,0,1000000,12552000000,0.02,149,1870248,0.0193778,02:06:54.0658113
wuf50-218\R,wuf50-218,R,50,2,1000,0.01,0.7,14855,12578,0.2568,11,138358,0.02,149,1874122,0.02,149,1874122,0.0276826,02:07:03.1371130
wuf50-218\R,wuf50-218,R,50,2,1000,0.01,0.9,50288,43442,0.4048,6,260652,0.02,149,6472858,0.06,49,2128658,0.0763041,05:20:32.3802031
wuf50-218\R,wuf50-218,R,50,2,1000,0.00333,0.9,60724,53245,0.4004,6,319470,0.06,49,2609005,0.06,49,2609005,0.0686737,01:56:29.1379839
wuf50-218\R,wuf50-218,R,20,20,500,0.01,0.95,74093,56308,0.2355,12,675696,0.055,53,2984324,0.055,53,2984324,,
wuf50-218\R,wuf50-218,R,50,2,1000,0.001,0.9,72142,65144,0.414,6,390864,0.04,74,4820656,0.06,49,3192056,0.0763041,03:01:39.0826805
wuf50-218\R,wuf50-218,R,50,2,1000,0.01,0.95,103295,88801,0.5096,5,444005,0.06,49,4351249,0.06,49,4351249,0.119077,10:26:59.6663710
wuf50-218\Q,wuf50-218,Q,50,2,500,0.01,0.95,51647,44212,0.292,9,397908,0.02,149,6587588,0.04,74,3271688,0.0643445,05:15:58.4363154
wuf50-218\Q,wuf50-218,Q,50,2,1000,0.1,0.9,28433,22669,0.2712,10,226690,0,1000000,22669000000,0.02,149,3377681,0.116299,02:19:37.3514553
wuf50-218\R,wuf50-218,R,50,2,2000,0.01,0.95,206589,177733,0.6516,3,533199,0.08,36,6398388,0.14,20,3554660,0.170515,15:12:06.8204053
wuf50-218\Q,wuf50-218,Q,20,2,500,0.01,0.95,51647,44014,0.29275,9,396126,0.035,85,3741190,0.035,85,3741190,,
wuf50-218\R,wuf50-218,R,20,2,500,0.01,0.95,51647,44265,0.22975,12,531180,0.035,85,3762525,0.035,85,3762525,,
wuf50-218\Q,wuf50-218,Q,50,2,1000,0.00333,0.9,60724,53095,0.302,9,477855,0.02,149,7911155,0.04,74,3929030,0.0618063,04:27:53.9894300
wuf50-218\Q,wuf50-218,Q,20,0.2,500,0.01,0.95,29202,27358,0.1585,18,492444,0.02,149,4076342,0.02,149,4076342,,
wuf50-218\Q,wuf50-218,Q,20,20,500,0.01,0.95,74093,56073,0.282,10,560730,0.04,74,4149402,0.04,74,4149402,,
wuf50-218\Q,wuf50-218,Q,50,2,2000,0.01,0.95,206589,177154,0.5176,5,885770,0.06,49,8680546,0.12,24,4251696,0.161989,15:06:55.4065530
wuf50-218\Q,wuf50-218,Q,50,2,1000,0.01,0.95,103295,88529,0.3872,7,619703,0.04,74,6551146,0.08,36,3187044,0.107467,10:23:44.8081684
wuf50-218\R,wuf50-218,R,20,200,500,0.01,0.95,96538,67690,0.24525,11,744590,0.045,66,4467540,0.045,66,4467540,,
wuf50-218\R,wuf50-218,R,50,2,4000,0.01,0.95,413178,355721,0.7912,2,711442,0.12,24,8537304,0.22,13,4624373,0.209348,1.08:44:20.8471875
wuf50-218\Q,wuf50-218,Q,50,2,1000,0.0333,0.9,38870,31890,0.2876,9,287010,0,1000000,31890000000,0.02,149,4751610,0.0686737,03:08:38.0908972
wuf50-218\Q,wuf50-218,Q,50,2,1000,0.001,0.9,72142,64925,0.2888,9,584325,0.02,149,9673825,0.04,74,4804450,0.0618063,03:25:18.5079205
wuf50-218\Q,wuf50-218,Q,50,2,4000,0.01,0.95,413178,354573,0.676,3,1063 719,0.12,24,8509752,0.2,14,4964022,0.188936,1.08:42:18.4024794
wuf50-218\Q,wuf50-218,Q,50,2,1000,0.01,0.99,527178,450657,0.7344,3,1351 971,0.1,29,13069053,0.22,13,5858541,0.20634,1.12:42:41.1637440
wuf50-218\R,wuf50-218,R,50,2,1000,0.01,0.99,527178,451989,0.826,2,903978,0.2,14,6327846,0.2,14,6327846,0.219166,1.10:54:36.8465490
wuf50-218\Q,wuf50-218,Q,50,2,1000,0.01,0.9,50288,43289,0.2804,10,432890,0.02,149,6450061,0.02,149,6450061,0.0686737,05:28:09.3572778
wuf50-218\R,wuf50-218,R,50,2,500,0.01,0.95,51647,44340,0.3996,6,266040,0.02,149,6606660,0.02,149,6606660,0.0677311,05:17:50.4098159
wuf50-218\Q,wuf50-218,Q,20,200,500,0.01,0.95,96538,67431,0.28425,9,606879,0.03,99,6675669,0.03,99,6675669,,
wuf50-218\R,wuf50-218,R,50,2,1000,0.333,0.3,1489,1340,0.0008,3744,5016 960,0,1000000,1340000000,0,1000000,1340000000,0.6,00:06:56.2465453
wuf50-218\Q,wuf50-218,Q,50,2,1000,0.333,0.3,1489,1341,0.0008,3744,5020 704,0,1000000,1341000000,0,1000000,1341000000,0.6,00:07:20.8841051
wuf50-218\R,wuf50-218,R,50,2,1000,0.1,0.3,2488,2220,0.0448,66,146520,0,1000000,2220000000,0,1000000,2220000000,0.18,00:08:22.4816503
wuf50-218\Q,wuf50-218,Q,50,2,1000,0.1,0.3,2488,2221,0.0372,80,177680,0,1000000,2221000000,0,1000000,2221000000,0.18,00:07:59.9800378
wuf50-218\Q,wuf50-218,Q,50,2,1000,0.01,0.1,2301,2392,0.0504,58,138736,0,1000000,2392000000,0,1000000,2392000000,0.02,00:47:01.2941402
wuf50-218\R,wuf50-218,R,50,2,1000,0.01,0.1,2301,2396,0.0588,50,119800,0,1000000,2396000000,0,1000000,2396000000,0.02,01:29:30.9348647
wuf50-218\Q,wuf50-218,Q,50,2,1000,0.0333,0.3,3402,3134,0.0752,39,122226,0,1000000,3134000000,0,1000000,3134000000,0.054,00:20:42.7569694
wuf50-218\R,wuf50-218,R,50,2,1000,0.0333,0.3,3402,3134,0.088,33,103422,0,1000000,3134000000,0,1000000,3134000000,0.054,00:17:45.0897188
wuf50-218\Q,wuf50-218,Q,50,2,1000,0.01,0.3,4401,4083,0.082,36,146988,0,1000000,4083000000,0,1000000,4083000000,0.0162,01:38:14.9496001
wuf50-218\R,wuf50-218,R,50,2,1000,0.01,0.3,4401,4091,0.1232,23,94093,0,1000000,4091000000,0,1000000,4091000000,0.0162,01:08:53.9088969
wuf50-218\Q,wuf50-218,Q,50,2,1000,0.00333,0.3,5314,5060,0.1024,28,141680,0,1000000,5060000000,0,1000000,5060000000,0.00486,00:23:40.4778512
wuf50-218\Q,wuf50-218,Q,50,2,1000,0.001,0.3,6313,6041,0.1016,28,169148,0,1000000,6041000000,0,1000000,6041000000,0.00486,00:23:18.4877950
wuf50-218\R,wuf50-218,R,50,2,1000,0.333,0.9,17015,12820,0.0724,40,512800,0,1000000,12820000000,0,1000000,12820000000,0.333544,00:40:40.1669381
wuf50-218\Q,wuf50-218,Q,50,2,1000,0.333,0.9,17015,12827,0.0604,49,628523,0,1000000,12827000000,0,1000000,12827000000,0.333544,04:35:16.2671168
wuf75-325\M,wuf75-325,M,50,2,1000,0.001,0.3,6313,5982,0.2,14,83748,0.02,149,891318,0.06,49,293118,0.001458,00:23:07.9110819
wuf75-325\M,wuf75-325,M,50,2,1000,0.00333,0.3,5314,5002,0.16,18,90036,0.02,149,745298,0.04,74,370148,0.00486,00:31:02.6654141
wuf75-325\M,wuf75-325,M,50,2,1000,0.01,0.3,4401,4035,0.0824,35,141225,0,1000000,4035000000,0.02,149,601215,0.0162,01:02:13.6995037
wuf75-325\M,wuf75-325,M,50,2,1000,0.01,0.7,14855,12457,0.2252,12,149484,0.06,49,610393,0.08,36,448452,0.0135645,02:52:11.0925572
wuf75-325\M,wuf75-325,M,50,2,1000,0.01,0.1,2301,2354,0.0352,84,197736,0,1000000,2354000000,0,1000000,2354000000,0.02,00:49:05.0470771
wuf75-325\M,wuf75-325,M,50,2,1000,0.0333,0.9,38870,31772,0.3176,8,254176,0.02,149,4734028,0.1,29,921388,0.0405511,07:18:28.9691952
wuf75-325\M,wuf75-325,M,50,2,1000,0.01,0.9,50288,43041,0.4108,6,258246,0.12,24,1032984,0.16,18,774738,0.0157103,01:12:53.1313464
wuf75-325\M,wuf75-325,M,50,2,500,0.01,0.95,51647,43927,0.4104,6,263562,0.08,36,1581372,0.14,20,878540,0.0138108,06:12:05.5410844
wuf75-325\M,wuf75-325,M,50,2,1000,0.1,0.9,28433,22610,0.2216,12,271320,0,1000000,22610000000,0,1000000,22610000000,0.10467,03:09:00.8377915
wuf75-325\M,wuf75-325,M,20,2,500,0.01,0.95,51647,43867,0.36425,7,307069,0.055,53,2324951,0.055,53,2324951,,
wuf75-325\M,wuf75-325,M,50,2,1000,0.00333,0.9,60724,52719,0.4328,6,316314,0.14,20,1054380,0.18,16,843504,0.0114528,04:56:47.3484703
wuf75-325\M,wuf75-325,M,50,2,1000,0.001,0.9,72142,64542,0.4148,6,387252,0.14,20,1290840,0.14,20,1290840,0.0127254,04:14:26.9660085
wuf75-325\M,wuf75-325,M,20,20,500,0.01,0.95,74093,55924,0.35,7,391468,0.095,31,1733644,0.095,31,1733644,,
wuf75-325\M,wuf75-325,M,50,2,1000,0.01,0.95,103295,88000,0.478,5,440000,0.18,16,1408000,0.18,16,1408000,0.0197767,14:02:38.9164196
wuf75-325\M,wuf75-325,M,50,2,1000,0.0333,0.3,3402,3105,0.0204,146,453330,0,1000000,3105000000,0,1000000,3105000000,0.054,00:23:59.0939462
wuf75-325\M,wuf75-325,M,20,200,500,0.01,0.95,96538,67289,0.35575,7,471023,0.08,36,2422404,0.08,36,2422404,,
wuf75-325\M,wuf75-325,M,50,2,500,0.01,0.1,1151,1155,0.00532,562,649110,0,1000000,1155000000,0,1000000,1155000000,0.02,07:41:01.3495096
wuf75-325\M,wuf75-325,M,50,2,2000,0.01,0.95,206589,176237,0.5972,4,704948,0.16,18,3172266,0.3,9,1586133,0.0298103,19:02:08.8224135
wuf75-325\M,wuf75-325,M,50,2,4000,0.01,0.95,413178,352786,0.7028,3,1058 358,0.2,14,4939004,0.32,8,2822288,0.0580709,1.13:58:30.8382046
wuf75-325\M,wuf75-325,M,50,2,1000,0.01,0.99,527178,448528,0.7456,3,1345 584,0.34,8,3588224,0.38,7,3139696,0.0703963,1.15:13:35.6499806
wuf75-325\M,wuf75-325,M,50,2,1000,0.1,0.3,2488,2202,0.004,748,1647 096,0,1000000,2202000000,0,1000000,2202000000,0.18,00:09:41.3805767
wuf75-325\M,wuf75-325,M,50,2,1000,0.333,0.9,17015,12797,0.01,299,3826 303,0,1000000,12797000000,0,1000000,12797000000,0.333544,05:09:00.7259424
wuf75-325\M,wuf75-325,M,50,2,1000,0.333,0.3,1489,1334,0,1000000,1334 000000,0,1000000,1334000000,0,1000000,1334000000,0.6,00:08:46.0934564
wuf75-325\N,wuf75-325,N,50,2,1000,0.00333,0.3,5314,5006,0.1384,21,105126,0,1000000,5006000000,0.02,149,745894,0.00486,00:09:47.1923493
wuf75-325\N,wuf75-325,N,50,2,1000,0.001,0.3,6313,5984,0.156,18,107712,0,1000000,5984000000,0.02,149,891616,0.001458,00:16:30.1134872
wuf75-325\N,wuf75-325,N,50,2,1000,0.01,0.3,4401,4036,0.0632,46,185656,0,1000000,4036000000,0,1000000,4036000000,0.0162,01:44:30.1549066
wuf75-325\N,wuf75-325,N,50,2,1000,0.01,0.7,14855,12457,0.184,15,186855,0.04,74,921818,0.04,74,921818,0.0135645,02:31:46.3380505
wuf75-325\N,wuf75-325,N,50,2,1000,0.01,0.1,2301,2355,0.0268,111,261405,0,1000000,2355000000,0,1000000,2355000000,0.02,00:52:00.7638782
wuf75-325\N,wuf75-325,N,50,2,1000,0.01,0.9,50288,43014,0.3588,7,301098,0.02,149,6409086,0.02,149,6409086,0.0141393,07:22:56.6368865
wuf75-325\N,wuf75-325,N,20,2,500,0.01,0.95,51647,43871,0.377,7,307097,0.105,28,1228388,0.105,28,1228388,,
wuf75-325\N,wuf75-325,N,50,2,500,0.01,0.95,51647,43914,0.3528,7,307398,0,1000000,43914000000,0.04,74,3249636,0.0138108,06:09:27.0922426
wuf75-325\N,wuf75-325,N,50,2,1000,0.0333,0.9,38870,31760,0.2808,10,317600,0,1000000,31760000000,0.02,149,4732240,0.0405511,07:10:36.2991529
wuf75-325\N,wuf75-325,N,50,2,1000,0.1,0.9,28433,22610,0.1892,15,339150,0,1000000,22610000000,0,1000000,22610000000,0.10467,01:06:22.7861205
wuf75-325\N,wuf75-325,N,50,2,1000,0.00333,0.9,60724,52704,0.3696,7,368928,0,1000000,52704000000,0.02,149,7852896,0.0114528,01:23:07.4408684
wuf75-325\N,wuf75-325,N,20,20,500,0.01,0.95,74093,55927,0.374,7,391489,0.105,28,1565956,0.105,28,1565956,,
wuf75-325\N,wuf75-325,N,50,2,1000,0.001,0.9,72142,64527,0.3664,7,451689,0,1000000,64527000000,0.02,149,9614523,0.0114528,03:28:09.6640959
wuf75-325\N,wuf75-325,N,20,200,500,0.01,0.95,96538,67287,0.378,7,471009,0.13,22,1480314,0.13,22,1480314,,
wuf75-325\N,wuf75-325,N,50,2,1000,0.01,0.95,103295,87946,0.4452,6,527676,0,1000000,87946000000,0.04,74,6508004,0.0197767,14:02:59.3813882
wuf75-325\N,wuf75-325,N,50,2,1000,0.0333,0.3,3402,3107,0.0156,191,593437,0,1000000,3107000000,0,1000000,3107000000,0.054,00:18:39.6743806
wuf75-325\N,wuf75-325,N,50,2,2000,0.01,0.95,206589,176080,0.5464,4,704320,0.08,36,6338880,0.14,20,3521600,0.0255586,16:28:28.9637485
wuf75-325\N,wuf75-325,N,50,2,500,0.01,0.1,1151,1156,0.00456,656,758336,0,1000000,1156000000,0,1000000,1156000000,0.02,03:36:47.3614563
wuf75-325\N,wuf75-325,N,50,2,4000,0.01,0.95,413178,352442,0.6436,3,1057 326,0.04,74,26080708,0.26,10,3524420,0.0497886,1.13:54:47.2533414
wuf75-325\N,wuf75-325,N,50,2,1000,0.01,0.99,527178,448122,0.6976,3,1344 366,0.14,20,8962440,0.26,10,4481220,0.0510359,1.16:25:17.1384688
wuf75-325\N,wuf75-325,N,50,2,1000,0.1,0.3,2488,2203,0.0032,935,2059 805,0,1000000,2203000000,0,1000000,2203000000,0.18,00:10:40.7357569
wuf75-325\N,wuf75-325,N,50,2,1000,0.333,0.9,17015,12801,0.0112,266,3405 066,0,1000000,12801000000,0,1000000,12801000000,0.333544,00:37:54.9018841
wuf75-325\N,wuf75-325,N,50,2,1000,0.333,0.3,1489,1334,0,1000000,1334 000000,0,1000000,1334000000,0,1000000,1334000000,0.6,00:06:46.7678860
wuf75-325\Q,wuf75-325,Q,20,2,500,0.01,0.95,51647,43892,0.1225,23,1009 516,0.01,299,13123708,0.01,299,13123708,,
wuf75-325\R,wuf75-325,R,20,200,500,0.01,0.95,96538,67257,0.091,32,2152 224,0.015,199,13384143,0.015,199,13384143,,
wuf75-325\Q,wuf75-325,Q,20,20,500,0.01,0.95,74093,55939,0.117,25,1398 475,0.01,299,16725761,0.01,299,16725761,,
wuf75-325\R,wuf75-325,R,20,2,500,0.01,0.95,51647,43839,0.08925,33,1446 687,0.005,598,26215722,0.005,598,26215722,,
wuf75-325\R,wuf75-325,R,20,20,500,0.01,0.95,74093,55905,0.09575,30,1677 150,0.005,598,33431190,0.005,598,33431190,,
wuf75-325\Q,wuf75-325,Q,20,200,500,0.01,0.95,96538,67314,0.11875,24,1615 536,0.005,598,40253772,0.005,598,40253772,,
wuf75-325\Q,wuf75-325,Q,50,2,500,0.01,0.1,1151,1159,0.00076,3941,4567 619,0,1000000,1159000000,0,1000000,1159000000,0.02,07:41:10.4414108
wuf75-325\R,wuf75-325,R,50,2,500,0.01,0.1,1151,1159,0.00084,3565,4131 835,0,1000000,1159000000,0,1000000,1159000000,0.02,03:36:55.0882947
wuf75-325\Q,wuf75-325,Q,50,2,1000,0.333,0.3,1489,1333,0,1000000,1333 000000,0,1000000,1333000000,0,1000000,1333000000,0.6,00:08:46.2345876
wuf75-325\R,wuf75-325,R,50,2,1000,0.333,0.3,1489,1333,0,1000000,1333 000000,0,1000000,1333000000,0,1000000,1333000000,0.6,00:06:41.2586829
wuf75-325\Q,wuf75-325,Q,50,2,1000,0.1,0.3,2488,2202,0.0016,1871,4119 942,0,1000000,2202000000,0,1000000,2202000000,0.18,00:09:40.9481182
wuf75-325\R,wuf75-325,R,50,2,1000,0.1,0.3,2488,2202,0.0004,7488,16488 576,0,1000000,2202000000,0,1000000,2202000000,0.18,00:10:44.2081217
wuf75-325\Q,wuf75-325,Q,50,2,1000,0.01,0.1,2301,2360,0.0084,356,840160,0,1000000,2360000000,0,1000000,2360000000,0.02,01:31:29.3942430
wuf75-325\R,wuf75-325,R,50,2,1000,0.01,0.1,2301,2360,0.0076,393,927480,0,1000000,2360000000,0,1000000,2360000000,0.02,00:49:11.3050688
wuf75-325\Q,wuf75-325,Q,50,2,1000,0.0333,0.3,3402,3104,0.0088,339,1052 256,0,1000000,3104000000,0,1000000,3104000000,0.054,00:24:02.0861594
wuf75-325\R,wuf75-325,R,50,2,1000,0.0333,0.3,3402,3105,0.0028,1069,3319 245,0,1000000,3105000000,0,1000000,3105000000,0.054,00:18:42.0219301
wuf75-325\Q,wuf75-325,Q,50,2,1000,0.01,0.3,4401,4039,0.0144,207,836073,0,1000000,4039000000,0,1000000,4039000000,0.0162,01:20:43.1563933
wuf75-325\R,wuf75-325,R,50,2,1000,0.01,0.3,4401,4040,0.016,186,751440,0,1000000,4040000000,0,1000000,4040000000,0.0162,01:03:35.6520119
wuf75-325\R,wuf75-325,R,50,2,1000,0.00333,0.3,5314,5006,0.0164,182,911092,0,1000000,5006000000,0,1000000,5006000000,0.00486,00:09:44.1994552
wuf75-325\Q,wuf75-325,Q,50,2,1000,0.00333,0.3,5314,5007,0.0232,128,640896,0,1000000,5007000000,0,1000000,5007000000,0.00486,00:31:11.3911614
wuf75-325\Q,wuf75-325,Q,50,2,1000,0.001,0.3,6313,5984,0.0224,133,795872,0,1000000,5984000000,0,1000000,5984000000,0.001458,00:23:07.7431341
wuf75-325\R,wuf75-325,R,50,2,1000,0.001,0.3,6313,5986,0.018,165,987690,0,1000000,5986000000,0,1000000,5986000000,0.001458,00:16:32.2237758
wuf75-325\R,wuf75-325,R,50,2,1000,0.01,0.7,14855,12448,0.0472,62,771776,0,1000000,12448000000,0,1000000,12448000000,0.0135645,02:51:18.4260160
wuf75-325\Q,wuf75-325,Q,50,2,1000,0.01,0.7,14855,12454,0.0552,53,660062,0,1000000,12454000000,0,1000000,12454000000,0.0135645,02:44:19.0243424
wuf75-325\R,wuf75-325,R,50,2,1000,0.333,0.9,17015,12784,0.0012,2495,31896 080,0,1000000,12784000000,0,1000000,12784000000,0.333544,00:37:39.4295141
wuf75-325\Q,wuf75-325,Q,50,2,1000,0.333,0.9,17015,12789,0.0004,7488,95764 032,0,1000000,12789000000,0,1000000,12789000000,0.333544,05:09:53.1178374
wuf75-325\R,wuf75-325,R,50,2,1000,0.1,0.9,28433,22569,0.0644,46,1038 174,0,1000000,22569000000,0,1000000,22569000000,0.10467,01:06:47.7551554
wuf75-325\Q,wuf75-325,Q,50,2,1000,0.1,0.9,28433,22584,0.074,39,880776,0,1000000,22584000000,0,1000000,22584000000,0.10467,03:08:46.6056959
wuf75-325\R,wuf75-325,R,50,2,1000,0.0333,0.9,38870,31714,0.094,31,983134,0,1000000,31714000000,0,1000000,31714000000,0.036496,07:11:21.2767848
wuf75-325\Q,wuf75-325,Q,50,2,1000,0.0333,0.9,38870,31726,0.1036,28,888328,0,1000000,31726000000,0,1000000,31726000000,0.036496,07:18:48.1390785
wuf75-325\Q,wuf75-325,Q,50,2,1000,0.01,0.9,50288,42977,0.1152,25,1074 425,0,1000000,42977000000,0,1000000,42977000000,0.0141393,07:13:10.0704512
wuf75-325\R,wuf75-325,R,50,2,1000,0.01,0.9,50288,42990,0.1088,27,1160 730,0,1000000,42990000000,0,1000000,42990000000,0.0141393,01:12:54.5356043
wuf75-325\Q,wuf75-325,Q,50,2,500,0.01,0.95,51647,43892,0.1176,24,1053 408,0,1000000,43892000000,0,1000000,43892000000,0.0145377,03:05:48.9179128
wuf75-325\R,wuf75-325,R,50,2,500,0.01,0.95,51647,43894,0.1072,27,1185 138,0,1000000,43894000000,0,1000000,43894000000,0.0145377,03:05:34.1233591
wuf75-325\R,wuf75-325,R,50,2,1000,0.00333,0.9,60724,52666,0.104,28,1474 648,0,1000000,52666000000,0,1000000,52666000000,0.0127254,01:23:24.4115650
wuf75-325\Q,wuf75-325,Q,50,2,1000,0.00333,0.9,60724,52671,0.1192,24,1264 104,0,1000000,52671000000,0,1000000,52671000000,0.0127254,04:56:40.4573014
wuf75-325\R,wuf75-325,R,50,2,1000,0.001,0.9,72142,64470,0.108,27,1740 690,0,1000000,64470000000,0,1000000,64470000000,0.0127254,03:28:50.9695854
wuf75-325\Q,wuf75-325,Q,50,2,1000,0.001,0.9,72142,64478,0.1208,24,1547 472,0,1000000,64478000000,0,1000000,64478000000,0.0127254,04:14:03.0615706
wuf75-325\Q,wuf75-325,Q,50,2,1000,0.01,0.95,103295,87865,0.158,18,1581 570,0,1000000,87865000000,0,1000000,87865000000,0.0187879,09:13:54.8803566
wuf75-325\R,wuf75-325,R,50,2,1000,0.01,0.95,103295,87881,0.1464,19,1669 739,0,1000000,87881000000,0,1000000,87881000000,0.0187879,09:10:35.3569505
wuf75-325\R,wuf75-325,R,50,2,2000,0.01,0.95,206589,175788,0.1736,16,2812 608,0,1000000,175788000000,0,1000000,175788000000,0.0269038,04:49:38.4696079
wuf75-325\Q,wuf75-325,Q,50,2,2000,0.01,0.95,206589,175892,0.2156,13,2286 596,0,1000000,175892000000,0,1000000,175892000000,0.0269038,04:50:05.2108593
wuf75-325\R,wuf75-325,R,50,2,4000,0.01,0.95,413178,351921,0.254,11,3871 131,0,1000000,351921000000,0,1000000,351921000000,0.0426875,18:36:29.4478945
wuf75-325\Q,wuf75-325,Q,50,2,4000,0.01,0.95,413178,351961,0.2804,10,3519 610,0,1000000,351961000000,0,1000000,351961000000,0.0426875,21:46:10.0380126
wuf75-325\Q,wuf75-325,Q,50,2,1000,0.01,0.99,527178,447222,0.3036,9,4024 998,0,1000000,447222000000,0,1000000,447222000000,0.0525981,1.14:17:58.0580429
wuf75-325\R,wuf75-325,R,50,2,1000,0.01,0.99,527178,447285,0.28,10,4472 850,0,1000000,447285000000,0,1000000,447285000000,0.0570018,1.15:10:35.1329361